"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 22, 2022","1,056.70","1,060.30","1,061.90","1,055.00","4.93K","-0.06%"
"Aug 21, 2022","1,057.30","1,057.00","1,062.00","1,055.00","2.34K","0.07%"
"Aug 17, 2022","1,056.60","1,062.90","1,062.90","1,052.00","1.64K","0.71%"
"Aug 16, 2022","1,049.10","1,052.50","1,059.90","1,047.80","7.88K","-0.59%"
"Aug 14, 2022","1,055.30","1,051.10","1,057.00","1,049.00","3.38K","0.40%"
"Aug 11, 2022","1,051.10","1,059.00","1,069.90","1,050.60","5.44K","-0.70%"
"Aug 10, 2022","1,058.50","1,077.10","1,083.00","1,058.00","8.61K","-1.73%"
"Aug 08, 2022","1,077.10","1,066.50","1,090.00","1,066.20","3.93K","-0.44%"
"Aug 07, 2022","1,081.90","1,150.00","1,150.00","1,051.10","16.60K","-0.39%"
"Aug 04, 2022","1,086.10","1,065.00","1,100.10","1,064.80","17.50K","1.92%"
"Aug 03, 2022","1,065.60","1,060.10","1,070.00","1,056.00","3.11K","0.93%"
"Aug 02, 2022","1,055.80","1,058.40","1,059.30","1,048.60","3.59K","0.19%"
"Aug 01, 2022","1,053.80","1,055.00","1,063.20","1,053.00","1.53K","0.35%"
"Jul 31, 2022","1,050.10","1,047.80","1,055.00","1,047.80","2.02K","1.41%"
"Jul 28, 2022","1,035.50","1,044.90","1,046.00","1,033.00","1.67K","-0.90%"
"Jul 27, 2022","1,044.90","1,056.00","1,060.00","1,038.50","1.99K","-1.12%"
"Jul 26, 2022","1,056.70","1,051.90","1,070.00","1,051.90","0.62K","0.46%"
"Jul 25, 2022","1,051.90","1,041.00","1,054.90","1,040.50","1.39K","0.20%"
"Jul 24, 2022","1,049.80","1,060.50","1,060.50","1,046.20","1.55K","-1.01%"
"Jul 21, 2022","1,060.50","1,052.50","1,069.00","1,051.00","2.05K","0.45%"
"Jul 20, 2022","1,055.70","1,058.50","1,064.70","1,054.00","1.95K","-0.26%"
"Jul 19, 2022","1,058.50","1,065.00","1,065.00","1,050.50","3.90K","-1.13%"
"Jul 18, 2022","1,070.60","1,080.00","1,080.00","1,069.00","3.44K","-0.85%"
"Jul 17, 2022","1,079.80","1,088.90","1,088.90","1,077.60","1.95K","0.13%"
"Jul 14, 2022","1,078.40","1,083.50","1,087.80","1,076.10","1.64K","-0.47%"
"Jul 13, 2022","1,083.50","1,073.10","1,094.40","1,073.10","1.28K","-0.18%"
"Jul 12, 2022","1,085.50","1,088.80","1,090.00","1,080.50","0.48K","0.08%"
"Jul 07, 2022","1,084.60","1,085.00","1,090.00","1,080.50","2.46K","0.18%"
"Jul 06, 2022","1,082.70","1,089.00","1,089.00","1,079.10","1.61K","0.43%"
"Jul 05, 2022","1,078.10","1,076.20","1,085.00","1,075.00","0.63K","0.19%"
"Jul 04, 2022","1,076.10","1,080.00","1,080.00","1,071.10","3.46K","-0.73%"
"Jul 03, 2022","1,084.00","1,087.60","1,090.00","1,075.70","1.45K","-0.91%"
"Jun 30, 2022","1,093.90","1,090.00","1,100.00","1,090.00","2.55K","-0.26%"
"Jun 29, 2022","1,096.70","1,086.20","1,099.00","1,086.20","3.44K","0.08%"
"Jun 28, 2022","1,095.80","1,087.30","1,108.00","1,080.70","3.85K","0.78%"
"Jun 27, 2022","1,087.30","1,080.00","1,095.00","1,075.00","4.50K","0.68%"
"Jun 26, 2022","1,080.00","1,072.70","1,088.60","1,072.00","17.40K","0.71%"
"Jun 23, 2022","1,072.40","1,080.00","1,080.00","1,072.00","3.60K","-0.25%"
"Jun 22, 2022","1,075.10","1,072.50","1,080.00","1,069.00","2.58K","-0.22%"
"Jun 21, 2022","1,077.50","1,078.50","1,078.50","1,072.10","2.96K","-0.09%"
"Jun 20, 2022","1,078.50","1,070.10","1,086.90","1,070.00","2.56K","0.06%"
"Jun 19, 2022","1,077.80","1,081.20","1,092.40","1,074.00","5.29K","-0.31%"
"Jun 16, 2022","1,081.20","1,090.00","1,094.90","1,077.00","5.30K","0.09%"
"Jun 15, 2022","1,080.20","1,080.20","1,082.40","1,080.00","7.13K","-0.20%"
"Jun 14, 2022","1,082.40","1,090.00","1,090.00","1,081.10","1.03K","-0.09%"
"Jun 13, 2022","1,083.40","1,086.10","1,093.60","1,082.30","7.90K","-0.51%"
"Jun 12, 2022","1,089.00","1,085.00","1,099.90","1,085.00","5.40K","-0.96%"
"Jun 09, 2022","1,099.60","1,107.90","1,109.60","1,095.30","3.73K","-0.09%"
"Jun 08, 2022","1,100.60","1,093.00","1,104.00","1,080.00","2.82K","0.27%"
"Jun 07, 2022","1,097.60","1,111.00","1,111.00","1,090.00","2.27K","-0.45%"
"Jun 06, 2022","1,102.60","1,099.00","1,110.00","1,099.00","4.05K","0.53%"
"Jun 05, 2022","1,096.80","1,087.50","1,100.00","1,085.00","4.43K","0.86%"
"Jun 02, 2022","1,087.40","1,098.00","1,098.00","1,083.60","1.73K","0.25%"
"Jun 01, 2022","1,084.70","1,080.10","1,090.00","1,080.00","2.56K","0.86%"
"May 31, 2022","1,075.50","1,081.60","1,084.00","1,074.20","4.36K","-0.55%"
"May 30, 2022","1,081.50","1,100.00","1,100.00","1,078.50","2.65K","-0.08%"
"May 29, 2022","1,082.40","1,080.00","1,088.00","1,077.00","3.66K","0.71%"
"May 26, 2022","1,074.80","1,065.00","1,078.00","1,060.00","1.82K","-0.05%"
"May 25, 2022","1,075.30","1,070.00","1,086.00","1,060.00","1.39K","-0.14%"
"May 24, 2022","1,076.80","1,100.10","1,107.00","1,071.00","6.83K","-1.62%"
"May 23, 2022","1,094.50","1,095.00","1,130.00","1,090.00","4.71K","1.12%"
"May 22, 2022","1,082.40","1,088.80","1,094.70","1,076.00","4.59K","-0.59%"
"May 19, 2022","1,088.80","1,075.00","1,099.70","1,071.00","4.44K","-0.37%"
"May 18, 2022","1,092.80","1,092.00","1,116.00","1,090.00","2.47K","-1.51%"
"May 17, 2022","1,109.60","1,125.00","1,129.00","1,085.20","5.48K","-1.54%"
"May 16, 2022","1,127.00","1,145.40","1,145.40","1,121.40","5.62K","-2.29%"
"May 12, 2022","1,153.40","1,183.60","1,183.60","1,135.00","7.45K","-1.47%"
"May 11, 2022","1,170.60","1,162.20","1,175.00","1,153.00","6.70K","0.02%"
"May 10, 2022","1,170.40","1,170.00","1,178.80","1,162.00","14.50K","0.03%"
"May 09, 2022","1,170.10","1,165.00","1,183.00","1,165.00","11.14K","-0.01%"
"May 08, 2022","1,170.20","1,166.00","1,185.00","1,160.00","7.03K","0.53%"
"May 05, 2022","1,164.00","1,162.40","1,170.00","1,152.00","3.11K","0.14%"
"Apr 28, 2022","1,162.40","1,199.00","1,199.00","1,155.00","11.76K","-1.79%"
"Apr 27, 2022","1,183.60","1,170.00","1,234.90","1,160.10","23.09K","1.83%"
"Apr 26, 2022","1,162.30","1,134.20","1,169.90","1,128.60","16.62K","2.48%"
"Apr 25, 2022","1,134.20","1,117.00","1,139.90","1,110.00","11.18K","2.24%"
"Apr 24, 2022","1,109.30","1,101.60","1,117.00","1,101.60","9.21K","0.73%"
"Apr 21, 2022","1,101.30","1,100.00","1,104.00","1,096.00","3.38K","0.25%"
"Apr 20, 2022","1,098.60","1,096.00","1,101.80","1,082.00","4.27K","0.61%"
"Apr 19, 2022","1,091.90","1,092.00","1,095.00","1,081.50","2.52K","1.14%"
"Apr 18, 2022","1,079.60","1,088.20","1,099.70","1,068.00","4.14K","-0.79%"
"Apr 17, 2022","1,088.20","1,095.50","1,099.00","1,088.00","3.42K","-0.64%"
"Apr 13, 2022","1,095.20","1,081.00","1,110.00","1,081.00","7.57K","0.44%"
"Apr 12, 2022","1,090.40","1,092.10","1,097.80","1,085.00","2.54K","-0.67%"
"Apr 11, 2022","1,097.70","1,091.00","1,105.00","1,091.00","4.03K","0.52%"
"Apr 10, 2022","1,092.00","1,096.20","1,100.00","1,090.00","2.96K","0.03%"
"Apr 07, 2022","1,091.70","1,087.00","1,093.00","1,075.00","3.81K","1.23%"
"Apr 06, 2022","1,078.40","1,080.00","1,087.00","1,077.00","1.94K","-0.14%"
"Apr 05, 2022","1,079.90","1,070.50","1,085.50","1,070.50","2.27K","0.03%"
"Apr 04, 2022","1,079.60","1,080.90","1,081.80","1,077.00","1.50K","-0.12%"
"Apr 03, 2022","1,080.90","1,075.20","1,084.90","1,075.20","1.20K","0.45%"
"Mar 31, 2022","1,076.10","1,078.50","1,086.00","1,068.10","1.19K","-0.22%"
"Mar 30, 2022","1,078.50","1,088.90","1,089.00","1,075.30","3.58K","-0.76%"
"Mar 29, 2022","1,086.80","1,082.00","1,087.00","1,082.00","1.58K","0.61%"
"Mar 28, 2022","1,080.20","1,090.00","1,091.40","1,080.00","2.80K","-0.74%"
"Mar 27, 2022","1,088.20","1,084.10","1,092.50","1,084.00","1.22K","0.42%"
"Mar 24, 2022","1,083.70","1,083.00","1,092.90","1,083.00","1.63K","0.06%"
"Mar 23, 2022","1,083.00","1,097.60","1,097.90","1,080.00","3.24K","-0.66%"
"Mar 22, 2022","1,090.20","1,081.20","1,094.60","1,081.10","2.56K","0.41%"
"Mar 21, 2022","1,085.80","1,080.20","1,089.90","1,080.00","0.84K","0.23%"
"Mar 20, 2022","1,083.30","1,088.50","1,098.80","1,080.00","2.33K","-0.46%"
"Mar 16, 2022","1,088.30","1,087.00","1,100.00","1,086.50","2.05K","-0.09%"
"Mar 15, 2022","1,089.30","1,098.00","1,100.10","1,082.20","3.06K","-0.56%"
"Mar 14, 2022","1,095.40","1,078.90","1,099.00","1,078.90","1.51K","1.54%"
"Mar 13, 2022","1,078.80","1,081.10","1,095.00","1,070.60","4.66K","-0.58%"
"Mar 10, 2022","1,085.10","1,102.70","1,110.00","1,081.00","4.96K","-1.60%"
"Mar 09, 2022","1,102.70","1,081.90","1,105.00","1,070.00","3.88K","4.96%"
"Mar 08, 2022","1,050.60","1,050.10","1,064.80","1,016.00","20.26K","-0.19%"
"Mar 07, 2022","1,052.60","1,045.00","1,079.30","1,045.00","5.02K","-1.40%"
"Mar 06, 2022","1,067.50","1,083.30","1,094.60","1,052.80","6.80K","-2.16%"
"Mar 03, 2022","1,091.10","1,099.10","1,108.00","1,087.10","5.57K","-0.71%"
"Mar 02, 2022","1,098.90","1,092.00","1,120.00","1,092.00","3.54K","-1.20%"
"Mar 01, 2022","1,112.20","1,107.30","1,124.00","1,107.30","6.87K","0.45%"
"Feb 28, 2022","1,107.20","1,100.00","1,130.00","1,097.10","7.80K","1.00%"
"Feb 27, 2022","1,096.20","1,114.30","1,114.30","1,081.00","11.11K","-2.83%"
"Feb 24, 2022","1,128.10","1,124.90","1,130.00","1,116.20","11.32K","0.81%"
"Feb 23, 2022","1,119.00","1,110.10","1,126.00","1,110.00","0.99K","0.59%"
"Feb 22, 2022","1,112.40","1,117.70","1,118.00","1,111.00","3.99K","-0.55%"
"Feb 20, 2022","1,118.50","1,134.00","1,134.00","1,112.00","2.50K","-0.82%"
"Feb 17, 2022","1,127.70","1,139.60","1,141.90","1,120.00","5.88K","-0.65%"
"Feb 16, 2022","1,135.10","1,130.10","1,143.00","1,125.10","8.19K","-0.30%"
"Feb 15, 2022","1,138.50","1,098.20","1,167.70","1,098.20","14.90K","3.58%"
"Feb 14, 2022","1,099.10","1,110.00","1,110.00","1,096.00","5.01K","-0.37%"
"Feb 13, 2022","1,103.20","1,113.00","1,113.00","1,095.50","5.35K","0.21%"
"Feb 10, 2022","1,100.90","1,115.70","1,115.80","1,091.00","5.83K","-0.55%"
"Feb 09, 2022","1,107.00","1,110.00","1,110.00","1,101.10","2.92K","0.50%"
"Feb 08, 2022","1,101.50","1,116.80","1,116.80","1,100.00","6.08K","-1.37%"
"Feb 07, 2022","1,116.80","1,118.00","1,128.00","1,111.10","24.28K","0.70%"
"Feb 06, 2022","1,109.00","1,061.00","1,123.00","1,061.00","11.04K","4.54%"
"Feb 03, 2022","1,060.80","1,059.40","1,063.60","1,058.10","18.75K","0.32%"
"Feb 02, 2022","1,057.40","1,062.00","1,069.80","1,055.10","5.86K","-0.41%"
"Feb 01, 2022","1,061.70","1,064.10","1,065.00","1,061.50","5.48K","0.02%"
"Jan 31, 2022","1,061.50","1,067.10","1,068.00","1,060.40","12.43K","-0.46%"
"Jan 30, 2022","1,066.40","1,063.20","1,070.00","1,063.20","4.62K","-0.39%"
"Jan 27, 2022","1,070.60","1,071.00","1,074.00","1,069.20","11.30K","0.09%"
"Jan 26, 2022","1,069.60","1,075.00","1,078.50","1,061.10","14.19K","-0.34%"
"Jan 25, 2022","1,073.20","1,079.90","1,079.90","1,070.50","5.73K","0.39%"
"Jan 24, 2022","1,069.00","1,078.00","1,080.00","1,066.00","17.63K","-0.76%"
"Jan 23, 2022","1,077.20","1,099.00","1,099.00","1,075.00","13.95K","-1.25%"
"Jan 20, 2022","1,090.80","1,090.00","1,098.00","1,080.30","26.29K","-3.70%"
"Jan 19, 2022","1,132.70","1,141.90","1,141.90","1,132.20","14.80K","-0.19%"
"Jan 18, 2022","1,134.90","1,133.30","1,142.50","1,133.20","10.04K","-0.32%"
"Jan 17, 2022","1,138.60","1,142.50","1,142.50","1,137.10","6.82K","-0.32%"
"Jan 16, 2022","1,142.20","1,138.10","1,145.00","1,138.00","13.10K","0.31%"
"Jan 13, 2022","1,138.70","1,137.00","1,147.70","1,131.60","17.23K","0.06%"
"Jan 12, 2022","1,138.00","1,139.90","1,140.00","1,137.00","10.56K","-0.15%"
"Jan 11, 2022","1,139.70","1,159.00","1,160.00","1,139.00","15.25K","-0.25%"
"Jan 10, 2022","1,142.50","1,152.00","1,157.00","1,140.00","6.07K","-0.35%"
"Jan 06, 2022","1,146.50","1,159.00","1,160.00","1,143.00","4.96K","0.55%"
"Jan 05, 2022","1,140.20","1,146.60","1,149.60","1,140.00","19.55K","-0.55%"
"Jan 04, 2022","1,146.50","1,150.00","1,150.00","1,144.20","7.06K","0.22%"
"Jan 03, 2022","1,144.00","1,144.70","1,155.60","1,142.50","11.29K","-0.05%"
"Jan 02, 2022","1,144.60","1,146.00","1,150.00","1,138.00","8.71K","-0.37%"
"Dec 30, 2021","1,148.80","1,138.00","1,159.90","1,138.00","5.84K","0.22%"
"Dec 29, 2021","1,146.30","1,165.00","1,165.00","1,136.10","4.77K","-0.75%"
"Dec 28, 2021","1,155.00","1,142.00","1,166.00","1,142.00","3.63K","1.45%"
"Dec 27, 2021","1,138.50","1,147.00","1,150.00","1,133.00","6.62K","-0.63%"
"Dec 26, 2021","1,145.70","1,160.00","1,160.00","1,145.00","7.67K","-1.33%"
"Dec 23, 2021","1,161.20","1,170.00","1,170.00","1,160.00","4.11K","-0.67%"
"Dec 22, 2021","1,169.00","1,169.00","1,172.00","1,163.50","8.58K","0.29%"
"Dec 21, 2021","1,165.60","1,177.40","1,177.40","1,165.00","11.49K","-0.27%"
"Dec 20, 2021","1,168.70","1,171.00","1,177.90","1,162.00","20.48K","-0.20%"
"Dec 19, 2021","1,171.00","1,170.90","1,180.00","1,161.40","3.82K","0.01%"
"Dec 15, 2021","1,170.90","1,178.80","1,188.90","1,165.00","5.46K","-0.43%"
"Dec 14, 2021","1,175.90","1,180.00","1,189.90","1,175.00","4.09K","-0.63%"
"Dec 13, 2021","1,183.30","1,184.90","1,192.60","1,177.00","5.03K","-0.14%"
"Dec 12, 2021","1,185.00","1,191.70","1,200.00","1,180.20","5.82K","0.28%"
"Dec 09, 2021","1,181.70","1,175.00","1,185.00","1,160.20","4.38K","1.24%"
"Dec 08, 2021","1,167.20","1,185.10","1,185.10","1,162.00","3.59K","-1.34%"
"Dec 07, 2021","1,183.00","1,197.90","1,197.90","1,180.00","3.73K","-0.54%"
"Dec 06, 2021","1,189.40","1,200.00","1,205.00","1,187.00","9.02K","0.03%"
"Dec 05, 2021","1,189.00","1,159.00","1,197.00","1,155.00","10.60K","3.40%"
"Dec 02, 2021","1,149.90","1,120.00","1,160.00","1,109.00","9.33K","3.07%"
"Dec 01, 2021","1,115.60","1,120.00","1,120.00","1,110.00","16.38K","1.17%"
"Nov 30, 2021","1,102.70","1,120.00","1,120.00","1,100.00","10.93K","-1.50%"
"Nov 29, 2021","1,119.50","1,121.20","1,128.00","1,117.00","4.98K","-0.04%"
"Nov 28, 2021","1,119.90","1,141.90","1,141.90","1,115.00","8.09K","0.17%"
"Nov 25, 2021","1,118.00","1,130.50","1,130.50","1,113.20","6.92K","-1.11%"
"Nov 24, 2021","1,130.50","1,150.00","1,150.00","1,128.50","5.86K","-1.09%"
"Nov 23, 2021","1,143.00","1,145.10","1,147.70","1,136.00","5.97K","-0.66%"
"Nov 22, 2021","1,150.60","1,140.60","1,168.00","1,140.40","10.15K","-0.33%"
"Nov 21, 2021","1,154.40","1,176.00","1,176.00","1,146.30","9.87K","-0.87%"
"Nov 18, 2021","1,164.50","1,157.10","1,169.00","1,157.10","4.00K","0.34%"
"Nov 17, 2021","1,160.50","1,161.80","1,165.00","1,157.00","5.43K","-0.11%"
"Nov 16, 2021","1,161.80","1,161.00","1,169.70","1,160.00","4.88K","0.13%"
"Nov 15, 2021","1,160.30","1,178.00","1,178.00","1,158.00","3.77K","-0.18%"
"Nov 14, 2021","1,162.40","1,169.90","1,180.90","1,160.00","3.43K","-0.64%"
"Nov 11, 2021","1,169.90","1,163.40","1,185.00","1,160.10","6.98K","0.57%"
"Nov 10, 2021","1,163.30","1,145.00","1,170.00","1,145.00","6.66K","1.07%"
"Nov 09, 2021","1,151.00","1,149.00","1,157.00","1,147.00","2.89K","0.25%"
"Nov 08, 2021","1,148.10","1,152.00","1,156.00","1,140.00","6.41K","0.00%"
"Nov 07, 2021","1,148.10","1,178.00","1,182.00","1,146.00","7.89K","0.03%"
"Nov 04, 2021","1,147.70","1,148.50","1,160.10","1,143.20","7.16K","-0.07%"
"Nov 03, 2021","1,148.50","1,165.00","1,170.00","1,145.00","14.38K","-2.34%"
"Nov 02, 2021","1,176.00","1,190.00","1,190.30","1,175.00","7.72K","-1.12%"
"Nov 01, 2021","1,189.30","1,165.70","1,196.70","1,163.00","10.09K","2.02%"
"Oct 31, 2021","1,165.70","1,184.00","1,184.00","1,163.00","10.20K","-1.47%"
"Oct 28, 2021","1,183.10","1,195.00","1,195.00","1,161.00","16.44K","-1.50%"
"Oct 27, 2021","1,201.10","1,206.00","1,212.90","1,200.00","8.91K","-0.09%"
"Oct 26, 2021","1,202.20","1,205.00","1,207.00","1,195.10","14.75K","0.14%"
"Oct 25, 2021","1,200.50","1,217.50","1,217.50","1,191.10","8.16K","-1.40%"
"Oct 24, 2021","1,217.50","1,228.30","1,230.00","1,215.00","9.49K","-0.84%"
"Oct 21, 2021","1,227.80","1,222.50","1,244.80","1,220.00","6.70K","0.43%"
"Oct 19, 2021","1,222.50","1,220.00","1,235.00","1,211.00","23.02K","0.35%"
"Oct 18, 2021","1,218.20","1,239.80","1,239.80","1,216.00","12.17K","-1.30%"
"Oct 17, 2021","1,234.20","1,236.00","1,239.70","1,230.50","13.43K","-0.08%"
"Oct 14, 2021","1,235.20","1,234.00","1,240.00","1,229.90","5.68K","0.43%"
"Oct 13, 2021","1,229.90","1,247.40","1,259.90","1,225.00","9.26K","-1.40%"
"Oct 12, 2021","1,247.40","1,254.00","1,272.60","1,241.00","9.65K","-0.53%"
"Oct 11, 2021","1,254.00","1,230.50","1,270.00","1,230.50","17.54K","0.97%"
"Oct 10, 2021","1,241.90","1,230.10","1,249.00","1,230.10","7.44K","1.07%"
"Oct 07, 2021","1,228.80","1,220.50","1,245.50","1,220.50","11.08K","0.70%"
"Oct 06, 2021","1,220.20","1,247.00","1,247.10","1,218.00","33.99K","-2.07%"
"Oct 05, 2021","1,246.00","1,274.00","1,274.00","1,239.50","23.17K","-0.83%"
"Oct 04, 2021","1,256.40","1,256.50","1,284.90","1,252.30","29.17K","-0.01%"
"Oct 03, 2021","1,256.50","1,276.20","1,276.30","1,255.10","22.78K","-1.54%"
"Sep 30, 2021","1,276.10","1,298.80","1,298.80","1,274.10","36.73K","-1.75%"
"Sep 29, 2021","1,298.80","1,303.30","1,314.00","1,289.00","44.35K","-0.34%"
"Sep 28, 2021","1,303.20","1,297.00","1,320.00","1,296.40","34.84K","0.48%"
"Sep 27, 2021","1,297.00","1,303.00","1,303.90","1,294.00","40.29K","0.05%"
"Sep 26, 2021","1,296.40","1,318.40","1,320.00","1,292.00","34.34K","-1.59%"
"Sep 23, 2021","1,317.30","1,296.00","1,320.00","1,290.00","47.81K","2.27%"
"Sep 22, 2021","1,288.10","1,289.00","1,297.00","1,265.00","62.04K","1.71%"
"Sep 21, 2021","1,266.50","1,238.70","1,288.00","1,232.00","51.23K","2.85%"
"Sep 20, 2021","1,231.40","1,237.90","1,240.00","1,221.10","63.87K","0.53%"
"Sep 19, 2021","1,224.90","1,210.00","1,238.40","1,205.50","68.74K","1.53%"
"Sep 16, 2021","1,206.40","1,265.00","1,265.00","1,198.10","165.55K","-4.72%"
