"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 15, 2021","1,266.10","1,321.00","1,348.00","1,259.10","105.84K","-4.05%"
"Sep 14, 2021","1,319.60","1,263.70","1,345.90","1,263.70","387.48K","-2.10%"
"Sep 13, 2021","1,347.90","1,347.90","1,347.90","1,347.90","43.23K","-6.25%"
"Sep 12, 2021","1,437.70","1,450.00","1,461.00","1,435.00","35.16K","-0.67%"
"Sep 09, 2021","1,447.40","1,418.60","1,455.00","1,417.00","38.61K","2.04%"
"Sep 08, 2021","1,418.40","1,445.00","1,447.00","1,415.10","26.54K","-1.07%"
"Sep 07, 2021","1,433.70","1,401.20","1,440.00","1,400.00","37.41K","2.33%"
"Sep 06, 2021","1,401.00","1,403.60","1,410.00","1,395.10","31.43K","-0.19%"
"Sep 02, 2021","1,403.60","1,397.50","1,410.00","1,393.10","47.23K","0.63%"
"Sep 01, 2021","1,394.80","1,398.80","1,402.00","1,390.30","13.80K","0.02%"
"Aug 31, 2021","1,394.50","1,386.00","1,403.90","1,383.10","10.73K","0.61%"
"Aug 29, 2021","1,386.10","1,393.00","1,393.00","1,380.10","19.00K","-0.38%"
"Aug 26, 2021","1,391.40","1,402.80","1,404.60","1,390.00","28.56K","-0.81%"
"Aug 25, 2021","1,402.80","1,403.50","1,405.00","1,399.00","18.42K","-0.04%"
"Aug 24, 2021","1,403.40","1,401.00","1,410.00","1,401.00","24.95K","0.04%"
"Aug 23, 2021","1,402.90","1,401.00","1,408.00","1,401.00","27.76K","-0.05%"
"Aug 22, 2021","1,403.60","1,404.10","1,410.00","1,403.00","15.63K","0.00%"
"Aug 19, 2021","1,403.60","1,402.20","1,413.00","1,400.00","14.25K","0.24%"
"Aug 18, 2021","1,400.20","1,389.20","1,404.00","1,389.20","23.30K","0.80%"
"Aug 17, 2021","1,389.10","1,383.40","1,395.00","1,368.70","29.31K","0.70%"
"Aug 16, 2021","1,379.40","1,415.00","1,425.80","1,370.50","93.58K","-2.51%"
"Aug 12, 2021","1,414.90","1,405.50","1,433.00","1,405.50","31.09K","-0.15%"
"Aug 11, 2021","1,417.00","1,469.80","1,469.80","1,400.00","84.59K","-3.87%"
"Aug 10, 2021","1,474.00","1,459.90","1,459.90","1,433.00","47.47K","1.28%"
"Aug 09, 2021","1,455.40","1,482.00","1,482.00","1,450.00","53.46K","-1.25%"
"Aug 05, 2021","1,473.80","1,500.00","1,514.00","1,450.00","48.92K","-0.55%"
"Aug 03, 2021","1,482.00","1,448.50","1,524.00","1,448.50","64.60K","2.90%"
"Aug 02, 2021","1,440.20","1,397.30","1,445.00","1,391.00","30.40K","3.07%"
"Jul 29, 2021","1,397.30","1,400.00","1,403.00","1,393.30","8.19K","-0.11%"
"Jul 28, 2021","1,398.90","1,406.90","1,407.00","1,396.00","20.05K","-0.09%"
"Jul 27, 2021","1,400.20","1,415.00","1,416.00","1,396.10","36.01K","-0.83%"
"Jul 26, 2021","1,411.90","1,418.50","1,421.10","1,406.00","30.00K","-0.40%"
"Jul 25, 2021","1,417.50","1,449.00","1,449.00","1,412.00","37.54K","-1.25%"
"Jul 19, 2021","1,435.40","1,415.00","1,445.00","1,405.00","44.75K","1.86%"
"Jul 18, 2021","1,409.20","1,368.70","1,414.90","1,368.70","35.38K","3.05%"
"Jul 15, 2021","1,367.50","1,350.30","1,374.00","1,350.30","16.23K","1.30%"
"Jul 14, 2021","1,349.90","1,341.20","1,359.50","1,341.20","14.15K","0.29%"
"Jul 13, 2021","1,346.00","1,329.10","1,360.00","1,327.00","18.10K","1.36%"
"Jul 12, 2021","1,327.90","1,349.00","1,349.00","1,325.00","25.91K","-0.55%"
"Jul 08, 2021","1,335.30","1,328.90","1,349.90","1,325.00","14.20K","0.51%"
"Jul 07, 2021","1,328.50","1,337.90","1,337.90","1,321.20","12.79K","-0.20%"
"Jul 06, 2021","1,331.10","1,340.00","1,347.00","1,326.00","14.80K","-0.89%"
"Jul 05, 2021","1,343.10","1,352.00","1,353.00","1,340.00","11.18K","0.23%"
"Jul 04, 2021","1,340.00","1,340.00","1,350.00","1,332.50","18.21K","0.00%"
"Jun 30, 2021","1,340.00","1,349.80","1,350.00","1,332.50","18.21K","0.56%"
"Jun 29, 2021","1,332.50","1,329.50","1,347.00","1,321.00","12.66K","1.27%"
"Jun 28, 2021","1,315.80","1,305.20","1,320.00","1,305.00","37.26K","0.84%"
"Jun 27, 2021","1,304.90","1,304.00","1,316.00","1,299.60","31.71K","-1.49%"
"Jun 24, 2021","1,324.60","1,333.00","1,345.50","1,295.00","32.15K","-1.02%"
"Jun 23, 2021","1,338.30","1,350.20","1,350.50","1,330.10","29.42K","-1.12%"
"Jun 22, 2021","1,353.50","1,378.60","1,378.60","1,350.00","16.45K","-0.45%"
"Jun 21, 2021","1,359.60","1,355.00","1,372.00","1,355.00","26.37K","1.29%"
"Jun 20, 2021","1,342.30","1,342.00","1,366.00","1,337.00","29.39K","0.13%"
"Jun 17, 2021","1,340.60","1,353.10","1,365.00","1,335.10","19.98K","-0.59%"
"Jun 16, 2021","1,348.60","1,348.10","1,389.00","1,340.40","38.79K","1.22%"
"Jun 14, 2021","1,332.30","1,360.00","1,363.00","1,330.00","54.78K","-2.02%"
"Jun 13, 2021","1,359.80","1,390.00","1,390.00","1,349.20","29.66K","-1.25%"
"Jun 10, 2021","1,377.00","1,420.10","1,420.10","1,371.00","57.35K","-2.87%"
"Jun 09, 2021","1,417.70","1,435.20","1,447.00","1,406.00","49.76K","-1.24%"
"Jun 08, 2021","1,435.50","1,421.70","1,458.00","1,421.70","60.94K","-0.31%"
"Jun 07, 2021","1,439.90","1,399.00","1,475.00","1,399.00","102.79K","3.31%"
"Jun 06, 2021","1,393.80","1,351.30","1,405.00","1,342.00","120.31K","4.62%"
"Jun 03, 2021","1,332.20","1,285.00","1,341.70","1,285.00","120.77K","3.89%"
"Jun 02, 2021","1,282.30","1,279.70","1,286.00","1,273.00","61.33K","1.27%"
"Jun 01, 2021","1,266.20","1,274.00","1,285.00","1,265.00","34.99K","-0.61%"
"May 31, 2021","1,274.00","1,274.00","1,284.00","1,267.10","48.83K","0.17%"
"May 30, 2021","1,271.90","1,267.00","1,300.00","1,267.00","38.71K","-1.59%"
"May 27, 2021","1,292.40","1,311.00","1,319.30","1,285.20","53.39K","-1.40%"
"May 25, 2021","1,310.80","1,300.00","1,335.00","1,300.00","98.52K","1.93%"
"May 24, 2021","1,286.00","1,261.00","1,292.00","1,249.00","95.26K","2.97%"
"May 23, 2021","1,248.90","1,247.30","1,259.70","1,243.00","40.64K","0.31%"
"May 20, 2021","1,245.00","1,256.00","1,256.00","1,231.30","36.99K","0.48%"
"May 19, 2021","1,239.00","1,264.00","1,275.00","1,235.00","42.36K","-1.47%"
"May 18, 2021","1,257.50","1,280.00","1,285.00","1,251.10","31.72K","-1.38%"
"May 17, 2021","1,275.10","1,236.00","1,277.00","1,231.60","83.14K","3.72%"
"May 16, 2021","1,229.40","1,230.00","1,237.80","1,220.00","30.94K","-0.49%"
"May 12, 2021","1,235.50","1,230.60","1,242.00","1,227.00","27.35K","0.40%"
"May 11, 2021","1,230.60","1,225.00","1,244.50","1,225.00","29.40K","0.72%"
"May 09, 2021","1,221.80","1,194.00","1,227.00","1,192.00","45.17K","2.50%"
"May 06, 2021","1,192.00","1,176.10","1,204.00","1,176.10","20.31K","1.44%"
"May 05, 2021","1,175.10","1,181.90","1,190.00","1,172.10","31.01K","-0.58%"
"May 04, 2021","1,181.90","1,183.10","1,190.00","1,178.00","24.09K","-0.11%"
"May 03, 2021","1,183.20","1,182.70","1,194.60","1,182.00","21.52K","0.04%"
"May 02, 2021","1,182.70","1,199.00","1,199.00","1,180.00","34.94K","-0.62%"
"Apr 29, 2021","1,190.10","1,195.00","1,206.00","1,187.50","22.54K","-0.18%"
"Apr 28, 2021","1,192.30","1,195.00","1,200.00","1,190.10","33.37K","-0.13%"
"Apr 27, 2021","1,193.90","1,205.70","1,206.50","1,191.00","16.43K","-1.09%"
"Apr 26, 2021","1,207.10","1,209.90","1,212.90","1,195.00","35.17K","0.57%"
"Apr 25, 2021","1,200.30","1,185.70","1,206.90","1,185.60","25.36K","0.89%"
"Apr 22, 2021","1,189.70","1,200.10","1,208.00","1,187.00","34.74K","-0.97%"
"Apr 21, 2021","1,201.30","1,230.00","1,230.00","1,198.00","26.69K","-1.17%"
"Apr 20, 2021","1,215.50","1,199.00","1,222.00","1,190.10","29.42K","1.56%"
"Apr 19, 2021","1,196.80","1,201.60","1,203.90","1,188.50","19.37K","0.41%"
"Apr 18, 2021","1,191.90","1,182.00","1,205.80","1,178.70","14.39K","0.08%"
"Apr 15, 2021","1,191.00","1,190.00","1,194.00","1,173.20","13.37K","1.64%"
"Apr 13, 2021","1,171.80","1,131.00","1,175.00","1,131.00","18.56K","2.25%"
"Apr 12, 2021","1,146.00","1,140.00","1,168.00","1,140.00","16.81K","0.64%"
"Apr 11, 2021","1,138.70","1,151.20","1,168.50","1,135.00","16.90K","-3.70%"
"Apr 08, 2021","1,182.40","1,184.00","1,188.50","1,176.10","16.45K","-1.11%"
"Apr 07, 2021","1,195.70","1,197.10","1,207.00","1,188.00","33.51K","-0.08%"
"Apr 06, 2021","1,196.70","1,177.80","1,205.00","1,174.00","24.44K","2.22%"
"Apr 05, 2021","1,170.70","1,149.00","1,180.00","1,136.00","16.03K","3.34%"
"Apr 04, 2021","1,132.90","1,140.00","1,165.00","1,132.30","41.50K","-6.19%"
"Apr 01, 2021","1,207.70","1,188.20","1,217.00","1,163.20","44.97K","1.24%"
"Mar 31, 2021","1,192.90","1,230.00","1,230.00","1,185.10","46.94K","-2.45%"
"Mar 29, 2021","1,222.90","1,212.50","1,235.00","1,212.50","32.83K","0.64%"
"Mar 28, 2021","1,215.10","1,196.00","1,217.80","1,196.00","21.94K","0.69%"
"Mar 25, 2021","1,206.80","1,201.50","1,214.80","1,190.00","45.31K","0.54%"
"Mar 24, 2021","1,200.30","1,229.00","1,237.80","1,196.00","49.63K","-2.56%"
"Mar 23, 2021","1,231.80","1,265.00","1,268.00","1,221.00","47.15K","-2.16%"
"Mar 22, 2021","1,259.00","1,220.00","1,267.90","1,190.00","60.66K","3.65%"
"Mar 21, 2021","1,214.70","1,265.60","1,270.00","1,205.10","91.74K","-4.00%"
"Mar 18, 2021","1,265.30","1,314.90","1,314.90","1,260.00","87.20K","-2.43%"
"Mar 16, 2021","1,296.80","1,296.50","1,325.00","1,290.00","77.35K","0.74%"
"Mar 15, 2021","1,287.30","1,274.30","1,292.00","1,268.50","60.26K","1.02%"
"Mar 14, 2021","1,274.30","1,300.10","1,319.00","1,270.00","78.74K","-1.82%"
"Mar 11, 2021","1,297.90","1,329.90","1,340.00","1,291.20","100.71K","-1.93%"
"Mar 10, 2021","1,323.40","1,275.30","1,329.80","1,270.10","156.61K","3.77%"
"Mar 09, 2021","1,275.30","1,250.00","1,281.10","1,238.30","110.06K","2.99%"
"Mar 08, 2021","1,238.30","1,228.00","1,250.90","1,217.10","89.04K","1.25%"
"Mar 07, 2021","1,223.00","1,190.70","1,226.90","1,190.70","54.18K","2.48%"
"Mar 04, 2021","1,193.40","1,190.70","1,214.00","1,188.10","45.48K","-0.36%"
"Mar 03, 2021","1,197.70","1,243.80","1,243.80","1,190.00","95.68K","-2.86%"
"Mar 02, 2021","1,232.90","1,235.00","1,263.30","1,226.10","84.91K","-0.07%"
"Mar 01, 2021","1,233.80","1,220.50","1,248.50","1,211.50","65.91K","1.09%"
"Feb 28, 2021","1,220.50","1,260.00","1,262.00","1,215.10","131.70K","-3.45%"
"Feb 25, 2021","1,264.10","1,264.00","1,285.00","1,255.00","101.06K","1.14%"
"Feb 24, 2021","1,249.90","1,201.10","1,265.00","1,180.00","154.66K","4.50%"
"Feb 23, 2021","1,196.10","1,229.90","1,240.10","1,180.00","134.88K","-1.69%"
"Feb 22, 2021","1,216.70","1,170.00","1,222.00","1,170.00","176.48K","5.08%"
"Feb 18, 2021","1,157.90","1,120.00","1,178.00","1,116.50","96.62K","3.63%"
"Feb 17, 2021","1,117.30","1,150.00","1,151.80","1,115.20","72.84K","-2.22%"
"Feb 16, 2021","1,142.70","1,150.00","1,182.90","1,120.20","153.24K","0.14%"
"Feb 15, 2021","1,141.10","1,075.00","1,141.10","1,075.00","234.56K","6.25%"
"Feb 14, 2021","1,074.00","1,051.00","1,080.50","1,051.00","62.88K","1.23%"
"Feb 11, 2021","1,061.00","1,080.00","1,086.00","1,040.00","119.62K","-0.67%"
"Feb 10, 2021","1,068.20","1,068.00","1,084.30","1,055.00","55.20K","0.05%"
"Feb 09, 2021","1,067.70","1,049.00","1,070.00","1,035.00","58.62K","2.82%"
"Feb 08, 2021","1,038.40","1,070.00","1,080.00","1,025.30","57.59K","-3.13%"
"Feb 07, 2021","1,071.90","1,055.10","1,124.50","1,055.10","90.31K","1.28%"
"Feb 04, 2021","1,058.40","1,075.10","1,090.00","1,052.80","60.96K","-2.47%"
"Feb 03, 2021","1,085.20","1,118.00","1,129.00","1,072.00","50.95K","-2.39%"
"Feb 02, 2021","1,111.80","1,070.00","1,124.90","1,066.00","149.92K","4.47%"
"Feb 01, 2021","1,064.20","1,055.00","1,075.90","1,055.00","58.14K","1.60%"
"Jan 31, 2021","1,047.40","1,032.00","1,060.00","1,031.00","39.01K","2.13%"
"Jan 28, 2021","1,025.60","1,028.00","1,055.80","1,017.70","61.64K","0.37%"
"Jan 27, 2021","1,021.80","1,014.90","1,032.00","1,014.80","22.97K","0.13%"
"Jan 26, 2021","1,020.50","1,035.30","1,047.90","1,015.00","42.03K","-1.39%"
"Jan 25, 2021","1,034.90","1,045.00","1,062.60","1,030.00","45.17K","-0.25%"
"Jan 24, 2021","1,037.50","1,060.00","1,065.00","1,030.50","36.94K","-1.65%"
"Jan 21, 2021","1,054.90","1,029.00","1,070.00","1,015.10","49.68K","3.96%"
"Jan 20, 2021","1,014.70","1,044.00","1,049.80","1,008.00","86.67K","-0.91%"
"Jan 19, 2021","1,024.00","1,036.20","1,049.90","1,020.00","61.83K","-1.13%"
"Jan 18, 2021","1,035.70","1,075.00","1,080.00","1,028.30","71.62K","-2.13%"
"Jan 17, 2021","1,058.20","1,148.80","1,160.00","1,050.80","159.42K","-5.59%"
"Jan 14, 2021","1,120.80","1,161.00","1,179.00","1,100.10","81.21K","-1.87%"
"Jan 13, 2021","1,142.20","1,105.00","1,155.00","1,085.00","141.14K","3.43%"
"Jan 12, 2021","1,104.30","1,055.00","1,104.50","1,047.10","152.19K","6.22%"
"Jan 11, 2021","1,039.60","1,034.00","1,068.00","1,034.00","66.83K","0.90%"
"Jan 10, 2021","1,030.30","1,060.80","1,069.00","1,020.00","84.60K","-1.93%"
"Jan 07, 2021","1,050.60","1,065.00","1,104.00","1,046.30","86.19K","-0.62%"
"Jan 06, 2021","1,057.20","1,098.00","1,100.00","1,046.90","98.32K","-2.11%"
"Jan 05, 2021","1,080.00","1,170.00","1,170.00","1,077.60","212.35K","-6.04%"
"Jan 04, 2021","1,149.40","1,189.00","1,199.00","1,140.00","111.48K","-2.52%"
"Jan 03, 2021","1,179.10","1,113.80","1,182.70","1,113.80","130.39K","5.86%"
"Dec 30, 2020","1,113.80","1,065.00","1,129.80","1,065.00","167.19K","4.67%"
"Dec 29, 2020","1,064.10","1,065.00","1,093.70","1,045.70","159.32K","0.40%"
"Dec 28, 2020","1,059.90","1,059.00","1,095.00","1,048.00","206.73K","1.94%"
"Dec 27, 2020","1,039.70","971.00","1,039.90","971.00","220.59K","7.47%"
"Dec 24, 2020","967.40","971.00","984.50","945.10","141.94K","0.65%"
"Dec 23, 2020","961.20","1,030.00","1,039.90","957.70","229.61K","-5.89%"
"Dec 22, 2020","1,021.40","1,039.60","1,066.00","1,005.00","183.14K","-1.07%"
"Dec 21, 2020","1,032.40","1,080.00","1,095.00","1,027.00","178.48K","-3.92%"
"Dec 20, 2020","1,074.50","1,039.00","1,090.80","1,006.00","247.20K","4.66%"
"Dec 17, 2020","1,026.70","990.00","1,039.00","960.40","183.39K","5.08%"
"Dec 15, 2020","977.10","916.10","988.40","916.10","242.63K","6.26%"
"Dec 14, 2020","919.50","940.00","949.00","916.00","172.23K","-2.86%"
"Dec 13, 2020","946.60","920.00","950.80","916.50","171.79K","7.02%"
"Dec 10, 2020","884.50","831.00","884.50","825.30","177.58K","7.50%"
"Dec 09, 2020","822.80","801.70","828.30","795.00","109.88K","2.63%"
"Dec 08, 2020","801.70","822.00","822.90","795.20","56.85K","-1.45%"
"Dec 07, 2020","813.50","821.00","838.00","797.00","115.39K","-0.66%"
"Dec 06, 2020","818.90","800.00","829.90","793.10","122.27K","2.80%"
"Dec 03, 2020","796.60","800.00","807.00","777.00","100.06K","0.90%"
"Dec 02, 2020","789.50","747.70","794.90","736.40","151.38K","6.22%"
"Dec 01, 2020","743.30","709.00","745.90","699.90","106.39K","6.22%"
"Nov 30, 2020","699.80","716.80","716.80","695.10","54.31K","-1.26%"
"Nov 29, 2020","708.70","717.70","724.10","705.80","46.64K","-0.66%"
"Nov 26, 2020","713.40","728.80","728.80","706.30","66.15K","-0.92%"
"Nov 25, 2020","720.00","732.00","744.90","715.10","50.40K","-1.07%"
"Nov 24, 2020","727.80","713.00","732.00","705.00","61.99K","3.84%"
"Nov 23, 2020","700.90","730.00","730.00","693.20","78.64K","-4.07%"
"Nov 22, 2020","730.60","761.80","769.90","726.20","81.16K","-4.10%"
"Nov 18, 2020","761.80","766.30","774.90","748.00","76.37K","-0.59%"
"Nov 17, 2020","766.30","792.00","800.00","760.10","75.54K","-3.16%"
"Nov 16, 2020","791.30","803.10","818.00","783.40","118.87K","-1.47%"
"Nov 15, 2020","803.10","848.00","854.90","795.00","156.60K","-4.03%"
"Nov 12, 2020","836.80","837.20","837.20","799.00","351.39K","7.45%"
"Nov 11, 2020","778.80","792.80","806.80","773.00","91.11K","-1.75%"
"Nov 10, 2020","792.70","777.00","800.00","750.00","141.39K","2.30%"
"Nov 09, 2020","774.90","788.00","815.50","770.00","193.73K","-0.28%"
"Nov 08, 2020","777.10","729.00","777.10","725.10","205.02K","7.50%"
"Nov 05, 2020","722.90","706.00","738.00","702.00","178.65K","4.09%"
"Nov 04, 2020","694.50","683.70","701.80","670.60","63.04K","2.34%"
"Nov 03, 2020","678.60","704.00","710.00","673.10","101.04K","-3.70%"
"Nov 02, 2020","704.70","718.00","738.00","700.10","109.88K","-1.37%"
"Nov 01, 2020","714.50","700.00","735.00","690.00","129.52K","4.23%"
"Oct 29, 2020","685.50","641.00","685.50","631.00","120.08K","7.50%"
"Oct 28, 2020","637.70","660.00","670.00","620.00","160.95K","-3.83%"
"Oct 27, 2020","663.10","695.00","708.00","655.00","140.22K","-3.70%"
"Oct 25, 2020","688.60","750.00","770.00","680.00","215.89K","-8.89%"
"Oct 22, 2020","755.80","775.10","790.10","751.00","131.41K","-4.20%"
"Oct 21, 2020","788.90","795.00","810.00","780.00","109.53K","0.34%"
"Oct 20, 2020","786.20","801.00","834.00","781.10","142.10K","-1.64%"
"Oct 19, 2020","799.30","832.00","837.80","786.00","139.79K","-3.73%"
"Oct 18, 2020","830.30","840.00","868.50","825.00","127.49K","-0.44%"
"Oct 15, 2020","834.00","828.80","849.80","820.00","114.91K","1.67%"
"Oct 14, 2020","820.30","790.00","824.90","775.00","206.05K","6.89%"
"Oct 13, 2020","767.40","795.00","810.00","761.20","217.35K","-6.36%"
"Oct 12, 2020","819.50","890.10","890.10","819.50","154.74K","-7.50%"
"Oct 11, 2020","885.90","825.00","908.00","805.00","236.16K","1.87%"
"Oct 08, 2020","869.60","926.00","926.00","869.60","210.66K","-7.50%"
"Oct 07, 2020","940.10","1,005.00","1,009.00","940.10","196.92K","-6.24%"
"Oct 06, 2020","1,002.70","999.00","1,009.00","960.00","189.54K","6.62%"
"Oct 05, 2020","940.40","940.40","940.40","880.00","542.67K","7.50%"
"Oct 04, 2020","874.80","874.80","874.80","874.80","105.53K","7.50%"
"Oct 01, 2020","813.80","813.80","813.80","813.80","8.72K","7.49%"
"Sep 30, 2020","757.10","757.10","757.10","757.10","2.91K","7.50%"
"Sep 29, 2020","704.30","704.30","704.30","704.30","3.43K","7.49%"
"Sep 28, 2020","655.20","655.20","655.20","655.20","12.26K","7.50%"
"Sep 27, 2020","609.50","609.50","609.50","609.50","13.30K","7.50%"
"Sep 24, 2020","567.00","567.00","567.00","567.00","2.44K","50.00%"