Date,Price,Open,High,Low,Vol.,Change %
2022-08-23,"1,056.70","1,060.30","1,061.90","1,055.00",4.93K,-0.06%
2022-08-22,"1,057.30","1,057.00","1,062.00","1,055.00",2.34K,0.07%
2022-08-18,"1,056.60","1,062.90","1,062.90","1,052.00",1.64K,0.71%
2022-08-17,"1,049.10","1,052.50","1,059.90","1,047.80",7.88K,-0.59%
2022-08-15,"1,055.30","1,051.10","1,057.00","1,049.00",3.38K,0.40%
2022-08-12,"1,051.10","1,059.00","1,069.90","1,050.60",5.44K,-0.70%
2022-08-11,"1,058.50","1,077.10","1,083.00","1,058.00",8.61K,-1.73%
2022-08-09,"1,077.10","1,066.50","1,090.00","1,066.20",3.93K,-0.44%
2022-08-08,"1,081.90","1,150.00","1,150.00","1,051.10",16.60K,-0.39%
2022-08-05,"1,086.10","1,065.00","1,100.10","1,064.80",17.50K,1.92%
2022-08-04,"1,065.60","1,060.10","1,070.00","1,056.00",3.11K,0.93%
2022-08-03,"1,055.80","1,058.40","1,059.30","1,048.60",3.59K,0.19%
2022-08-02,"1,053.80","1,055.00","1,063.20","1,053.00",1.53K,0.35%
2022-08-01,"1,050.10","1,047.80","1,055.00","1,047.80",2.02K,1.41%
2022-07-29,"1,035.50","1,044.90","1,046.00","1,033.00",1.67K,-0.90%
2022-07-28,"1,044.90","1,056.00","1,060.00","1,038.50",1.99K,-1.12%
2022-07-27,"1,056.70","1,051.90","1,070.00","1,051.90",0.62K,0.46%
2022-07-26,"1,051.90","1,041.00","1,054.90","1,040.50",1.39K,0.20%
2022-07-25,"1,049.80","1,060.50","1,060.50","1,046.20",1.55K,-1.01%
2022-07-22,"1,060.50","1,052.50","1,069.00","1,051.00",2.05K,0.45%
2022-07-21,"1,055.70","1,058.50","1,064.70","1,054.00",1.95K,-0.26%
2022-07-20,"1,058.50","1,065.00","1,065.00","1,050.50",3.90K,-1.13%
2022-07-19,"1,070.60","1,080.00","1,080.00","1,069.00",3.44K,-0.85%
2022-07-18,"1,079.80","1,088.90","1,088.90","1,077.60",1.95K,0.13%
2022-07-15,"1,078.40","1,083.50","1,087.80","1,076.10",1.64K,-0.47%
2022-07-14,"1,083.50","1,073.10","1,094.40","1,073.10",1.28K,-0.18%
2022-07-13,"1,085.50","1,088.80","1,090.00","1,080.50",0.48K,0.08%
2022-07-08,"1,084.60","1,085.00","1,090.00","1,080.50",2.46K,0.18%
2022-07-07,"1,082.70","1,089.00","1,089.00","1,079.10",1.61K,0.43%
2022-07-06,"1,078.10","1,076.20","1,085.00","1,075.00",0.63K,0.19%
2022-07-05,"1,076.10","1,080.00","1,080.00","1,071.10",3.46K,-0.73%
2022-07-04,"1,084.00","1,087.60","1,090.00","1,075.70",1.45K,-0.91%
2022-07-01,"1,093.90","1,090.00","1,100.00","1,090.00",2.55K,-0.26%
2022-06-30,"1,096.70","1,086.20","1,099.00","1,086.20",3.44K,0.08%
2022-06-29,"1,095.80","1,087.30","1,108.00","1,080.70",3.85K,0.78%
2022-06-28,"1,087.30","1,080.00","1,095.00","1,075.00",4.50K,0.68%
2022-06-27,"1,080.00","1,072.70","1,088.60","1,072.00",17.40K,0.71%
2022-06-24,"1,072.40","1,080.00","1,080.00","1,072.00",3.60K,-0.25%
2022-06-23,"1,075.10","1,072.50","1,080.00","1,069.00",2.58K,-0.22%
2022-06-22,"1,077.50","1,078.50","1,078.50","1,072.10",2.96K,-0.09%
2022-06-21,"1,078.50","1,070.10","1,086.90","1,070.00",2.56K,0.06%
2022-06-20,"1,077.80","1,081.20","1,092.40","1,074.00",5.29K,-0.31%
2022-06-17,"1,081.20","1,090.00","1,094.90","1,077.00",5.30K,0.09%
2022-06-16,"1,080.20","1,080.20","1,082.40","1,080.00",7.13K,-0.20%
2022-06-15,"1,082.40","1,090.00","1,090.00","1,081.10",1.03K,-0.09%
2022-06-14,"1,083.40","1,086.10","1,093.60","1,082.30",7.90K,-0.51%
2022-06-13,"1,089.00","1,085.00","1,099.90","1,085.00",5.40K,-0.96%
2022-06-10,"1,099.60","1,107.90","1,109.60","1,095.30",3.73K,-0.09%
2022-06-09,"1,100.60","1,093.00","1,104.00","1,080.00",2.82K,0.27%
2022-06-08,"1,097.60","1,111.00","1,111.00","1,090.00",2.27K,-0.45%
2022-06-07,"1,102.60","1,099.00","1,110.00","1,099.00",4.05K,0.53%
2022-06-06,"1,096.80","1,087.50","1,100.00","1,085.00",4.43K,0.86%
2022-06-03,"1,087.40","1,098.00","1,098.00","1,083.60",1.73K,0.25%
2022-06-02,"1,084.70","1,080.10","1,090.00","1,080.00",2.56K,0.86%
2022-06-01,"1,075.50","1,081.60","1,084.00","1,074.20",4.36K,-0.55%
2022-05-31,"1,081.50","1,100.00","1,100.00","1,078.50",2.65K,-0.08%
2022-05-30,"1,082.40","1,080.00","1,088.00","1,077.00",3.66K,0.71%
2022-05-27,"1,074.80","1,065.00","1,078.00","1,060.00",1.82K,-0.05%
2022-05-26,"1,075.30","1,070.00","1,086.00","1,060.00",1.39K,-0.14%
2022-05-25,"1,076.80","1,100.10","1,107.00","1,071.00",6.83K,-1.62%
2022-05-24,"1,094.50","1,095.00","1,130.00","1,090.00",4.71K,1.12%
2022-05-23,"1,082.40","1,088.80","1,094.70","1,076.00",4.59K,-0.59%
2022-05-20,"1,088.80","1,075.00","1,099.70","1,071.00",4.44K,-0.37%
2022-05-19,"1,092.80","1,092.00","1,116.00","1,090.00",2.47K,-1.51%
2022-05-18,"1,109.60","1,125.00","1,129.00","1,085.20",5.48K,-1.54%
2022-05-17,"1,127.00","1,145.40","1,145.40","1,121.40",5.62K,-2.29%
2022-05-13,"1,153.40","1,183.60","1,183.60","1,135.00",7.45K,-1.47%
2022-05-12,"1,170.60","1,162.20","1,175.00","1,153.00",6.70K,0.02%
2022-05-11,"1,170.40","1,170.00","1,178.80","1,162.00",14.50K,0.03%
2022-05-10,"1,170.10","1,165.00","1,183.00","1,165.00",11.14K,-0.01%
2022-05-09,"1,170.20","1,166.00","1,185.00","1,160.00",7.03K,0.53%
2022-05-06,"1,164.00","1,162.40","1,170.00","1,152.00",3.11K,0.14%
2022-04-29,"1,162.40","1,199.00","1,199.00","1,155.00",11.76K,-1.79%
2022-04-28,"1,183.60","1,170.00","1,234.90","1,160.10",23.09K,1.83%
2022-04-27,"1,162.30","1,134.20","1,169.90","1,128.60",16.62K,2.48%
2022-04-26,"1,134.20","1,117.00","1,139.90","1,110.00",11.18K,2.24%
2022-04-25,"1,109.30","1,101.60","1,117.00","1,101.60",9.21K,0.73%
2022-04-22,"1,101.30","1,100.00","1,104.00","1,096.00",3.38K,0.25%
2022-04-21,"1,098.60","1,096.00","1,101.80","1,082.00",4.27K,0.61%
2022-04-20,"1,091.90","1,092.00","1,095.00","1,081.50",2.52K,1.14%
2022-04-19,"1,079.60","1,088.20","1,099.70","1,068.00",4.14K,-0.79%
2022-04-18,"1,088.20","1,095.50","1,099.00","1,088.00",3.42K,-0.64%
2022-04-14,"1,095.20","1,081.00","1,110.00","1,081.00",7.57K,0.44%
2022-04-13,"1,090.40","1,092.10","1,097.80","1,085.00",2.54K,-0.67%
2022-04-12,"1,097.70","1,091.00","1,105.00","1,091.00",4.03K,0.52%
2022-04-11,"1,092.00","1,096.20","1,100.00","1,090.00",2.96K,0.03%
2022-04-08,"1,091.70","1,087.00","1,093.00","1,075.00",3.81K,1.23%
2022-04-07,"1,078.40","1,080.00","1,087.00","1,077.00",1.94K,-0.14%
2022-04-06,"1,079.90","1,070.50","1,085.50","1,070.50",2.27K,0.03%
2022-04-05,"1,079.60","1,080.90","1,081.80","1,077.00",1.50K,-0.12%
2022-04-04,"1,080.90","1,075.20","1,084.90","1,075.20",1.20K,0.45%
2022-04-01,"1,076.10","1,078.50","1,086.00","1,068.10",1.19K,-0.22%
2022-03-31,"1,078.50","1,088.90","1,089.00","1,075.30",3.58K,-0.76%
2022-03-30,"1,086.80","1,082.00","1,087.00","1,082.00",1.58K,0.61%
2022-03-29,"1,080.20","1,090.00","1,091.40","1,080.00",2.80K,-0.74%
2022-03-28,"1,088.20","1,084.10","1,092.50","1,084.00",1.22K,0.42%
2022-03-25,"1,083.70","1,083.00","1,092.90","1,083.00",1.63K,0.06%
2022-03-24,"1,083.00","1,097.60","1,097.90","1,080.00",3.24K,-0.66%
2022-03-23,"1,090.20","1,081.20","1,094.60","1,081.10",2.56K,0.41%
2022-03-22,"1,085.80","1,080.20","1,089.90","1,080.00",0.84K,0.23%
2022-03-21,"1,083.30","1,088.50","1,098.80","1,080.00",2.33K,-0.46%
2022-03-17,"1,088.30","1,087.00","1,100.00","1,086.50",2.05K,-0.09%
2022-03-16,"1,089.30","1,098.00","1,100.10","1,082.20",3.06K,-0.56%
2022-03-15,"1,095.40","1,078.90","1,099.00","1,078.90",1.51K,1.54%
2022-03-14,"1,078.80","1,081.10","1,095.00","1,070.60",4.66K,-0.58%
2022-03-11,"1,085.10","1,102.70","1,110.00","1,081.00",4.96K,-1.60%
2022-03-10,"1,102.70","1,081.90","1,105.00","1,070.00",3.88K,4.96%
2022-03-09,"1,050.60","1,050.10","1,064.80","1,016.00",20.26K,-0.19%
2022-03-08,"1,052.60","1,045.00","1,079.30","1,045.00",5.02K,-1.40%
2022-03-07,"1,067.50","1,083.30","1,094.60","1,052.80",6.80K,-2.16%
2022-03-04,"1,091.10","1,099.10","1,108.00","1,087.10",5.57K,-0.71%
2022-03-03,"1,098.90","1,092.00","1,120.00","1,092.00",3.54K,-1.20%
2022-03-02,"1,112.20","1,107.30","1,124.00","1,107.30",6.87K,0.45%
2022-03-01,"1,107.20","1,100.00","1,130.00","1,097.10",7.80K,1.00%
2022-02-28,"1,096.20","1,114.30","1,114.30","1,081.00",11.11K,-2.83%
2022-02-25,"1,128.10","1,124.90","1,130.00","1,116.20",11.32K,0.81%
2022-02-24,"1,119.00","1,110.10","1,126.00","1,110.00",0.99K,0.59%
2022-02-23,"1,112.40","1,117.70","1,118.00","1,111.00",3.99K,-0.55%
2022-02-21,"1,118.50","1,134.00","1,134.00","1,112.00",2.50K,-0.82%
2022-02-18,"1,127.70","1,139.60","1,141.90","1,120.00",5.88K,-0.65%
2022-02-17,"1,135.10","1,130.10","1,143.00","1,125.10",8.19K,-0.30%
2022-02-16,"1,138.50","1,098.20","1,167.70","1,098.20",14.90K,3.58%
2022-02-15,"1,099.10","1,110.00","1,110.00","1,096.00",5.01K,-0.37%
2022-02-14,"1,103.20","1,113.00","1,113.00","1,095.50",5.35K,0.21%
2022-02-11,"1,100.90","1,115.70","1,115.80","1,091.00",5.83K,-0.55%
2022-02-10,"1,107.00","1,110.00","1,110.00","1,101.10",2.92K,0.50%
2022-02-09,"1,101.50","1,116.80","1,116.80","1,100.00",6.08K,-1.37%
2022-02-08,"1,116.80","1,118.00","1,128.00","1,111.10",24.28K,0.70%
2022-02-07,"1,109.00","1,061.00","1,123.00","1,061.00",11.04K,4.54%
2022-02-04,"1,060.80","1,059.40","1,063.60","1,058.10",18.75K,0.32%
2022-02-03,"1,057.40","1,062.00","1,069.80","1,055.10",5.86K,-0.41%
2022-02-02,"1,061.70","1,064.10","1,065.00","1,061.50",5.48K,0.02%
2022-02-01,"1,061.50","1,067.10","1,068.00","1,060.40",12.43K,-0.46%
2022-01-31,"1,066.40","1,063.20","1,070.00","1,063.20",4.62K,-0.39%
2022-01-28,"1,070.60","1,071.00","1,074.00","1,069.20",11.30K,0.09%
2022-01-27,"1,069.60","1,075.00","1,078.50","1,061.10",14.19K,-0.34%
2022-01-26,"1,073.20","1,079.90","1,079.90","1,070.50",5.73K,0.39%
2022-01-25,"1,069.00","1,078.00","1,080.00","1,066.00",17.63K,-0.76%
2022-01-24,"1,077.20","1,099.00","1,099.00","1,075.00",13.95K,-1.25%
2022-01-21,"1,090.80","1,090.00","1,098.00","1,080.30",26.29K,-3.70%
2022-01-20,"1,132.70","1,141.90","1,141.90","1,132.20",14.80K,-0.19%
2022-01-19,"1,134.90","1,133.30","1,142.50","1,133.20",10.04K,-0.32%
2022-01-18,"1,138.60","1,142.50","1,142.50","1,137.10",6.82K,-0.32%
2022-01-17,"1,142.20","1,138.10","1,145.00","1,138.00",13.10K,0.31%
2022-01-14,"1,138.70","1,137.00","1,147.70","1,131.60",17.23K,0.06%
2022-01-13,"1,138.00","1,139.90","1,140.00","1,137.00",10.56K,-0.15%
2022-01-12,"1,139.70","1,159.00","1,160.00","1,139.00",15.25K,-0.25%
2022-01-11,"1,142.50","1,152.00","1,157.00","1,140.00",6.07K,-0.35%
2022-01-07,"1,146.50","1,159.00","1,160.00","1,143.00",4.96K,0.55%
2022-01-06,"1,140.20","1,146.60","1,149.60","1,140.00",19.55K,-0.55%
2022-01-05,"1,146.50","1,150.00","1,150.00","1,144.20",7.06K,0.22%
2022-01-04,"1,144.00","1,144.70","1,155.60","1,142.50",11.29K,-0.05%
2022-01-03,"1,144.60","1,146.00","1,150.00","1,138.00",8.71K,-0.37%
2021-12-31,"1,148.80","1,138.00","1,159.90","1,138.00",5.84K,0.22%
2021-12-30,"1,146.30","1,165.00","1,165.00","1,136.10",4.77K,-0.75%
2021-12-29,"1,155.00","1,142.00","1,166.00","1,142.00",3.63K,1.45%
2021-12-28,"1,138.50","1,147.00","1,150.00","1,133.00",6.62K,-0.63%
2021-12-27,"1,145.70","1,160.00","1,160.00","1,145.00",7.67K,-1.33%
2021-12-24,"1,161.20","1,170.00","1,170.00","1,160.00",4.11K,-0.67%
2021-12-23,"1,169.00","1,169.00","1,172.00","1,163.50",8.58K,0.29%
2021-12-22,"1,165.60","1,177.40","1,177.40","1,165.00",11.49K,-0.27%
2021-12-21,"1,168.70","1,171.00","1,177.90","1,162.00",20.48K,-0.20%
2021-12-20,"1,171.00","1,170.90","1,180.00","1,161.40",3.82K,0.01%
2021-12-16,"1,170.90","1,178.80","1,188.90","1,165.00",5.46K,-0.43%
2021-12-15,"1,175.90","1,180.00","1,189.90","1,175.00",4.09K,-0.63%
2021-12-14,"1,183.30","1,184.90","1,192.60","1,177.00",5.03K,-0.14%
2021-12-13,"1,185.00","1,191.70","1,200.00","1,180.20",5.82K,0.28%
2021-12-10,"1,181.70","1,175.00","1,185.00","1,160.20",4.38K,1.24%
2021-12-09,"1,167.20","1,185.10","1,185.10","1,162.00",3.59K,-1.34%
2021-12-08,"1,183.00","1,197.90","1,197.90","1,180.00",3.73K,-0.54%
2021-12-07,"1,189.40","1,200.00","1,205.00","1,187.00",9.02K,0.03%
2021-12-06,"1,189.00","1,159.00","1,197.00","1,155.00",10.60K,3.40%
2021-12-03,"1,149.90","1,120.00","1,160.00","1,109.00",9.33K,3.07%
2021-12-02,"1,115.60","1,120.00","1,120.00","1,110.00",16.38K,1.17%
2021-12-01,"1,102.70","1,120.00","1,120.00","1,100.00",10.93K,-1.50%
2021-11-30,"1,119.50","1,121.20","1,128.00","1,117.00",4.98K,-0.04%
2021-11-29,"1,119.90","1,141.90","1,141.90","1,115.00",8.09K,0.17%
2021-11-26,"1,118.00","1,130.50","1,130.50","1,113.20",6.92K,-1.11%
2021-11-25,"1,130.50","1,150.00","1,150.00","1,128.50",5.86K,-1.09%
2021-11-24,"1,143.00","1,145.10","1,147.70","1,136.00",5.97K,-0.66%
2021-11-23,"1,150.60","1,140.60","1,168.00","1,140.40",10.15K,-0.33%
2021-11-22,"1,154.40","1,176.00","1,176.00","1,146.30",9.87K,-0.87%
2021-11-19,"1,164.50","1,157.10","1,169.00","1,157.10",4.00K,0.34%
2021-11-18,"1,160.50","1,161.80","1,165.00","1,157.00",5.43K,-0.11%
2021-11-17,"1,161.80","1,161.00","1,169.70","1,160.00",4.88K,0.13%
2021-11-16,"1,160.30","1,178.00","1,178.00","1,158.00",3.77K,-0.18%
2021-11-15,"1,162.40","1,169.90","1,180.90","1,160.00",3.43K,-0.64%
2021-11-12,"1,169.90","1,163.40","1,185.00","1,160.10",6.98K,0.57%
2021-11-11,"1,163.30","1,145.00","1,170.00","1,145.00",6.66K,1.07%
2021-11-10,"1,151.00","1,149.00","1,157.00","1,147.00",2.89K,0.25%
2021-11-09,"1,148.10","1,152.00","1,156.00","1,140.00",6.41K,0.00%
2021-11-08,"1,148.10","1,178.00","1,182.00","1,146.00",7.89K,0.03%
2021-11-05,"1,147.70","1,148.50","1,160.10","1,143.20",7.16K,-0.07%
2021-11-04,"1,148.50","1,165.00","1,170.00","1,145.00",14.38K,-2.34%
2021-11-03,"1,176.00","1,190.00","1,190.30","1,175.00",7.72K,-1.12%
2021-11-02,"1,189.30","1,165.70","1,196.70","1,163.00",10.09K,2.02%
2021-11-01,"1,165.70","1,184.00","1,184.00","1,163.00",10.20K,-1.47%
2021-10-29,"1,183.10","1,195.00","1,195.00","1,161.00",16.44K,-1.50%
2021-10-28,"1,201.10","1,206.00","1,212.90","1,200.00",8.91K,-0.09%
2021-10-27,"1,202.20","1,205.00","1,207.00","1,195.10",14.75K,0.14%
2021-10-26,"1,200.50","1,217.50","1,217.50","1,191.10",8.16K,-1.40%
2021-10-25,"1,217.50","1,228.30","1,230.00","1,215.00",9.49K,-0.84%
2021-10-22,"1,227.80","1,222.50","1,244.80","1,220.00",6.70K,0.43%
2021-10-20,"1,222.50","1,220.00","1,235.00","1,211.00",23.02K,0.35%
2021-10-19,"1,218.20","1,239.80","1,239.80","1,216.00",12.17K,-1.30%
2021-10-18,"1,234.20","1,236.00","1,239.70","1,230.50",13.43K,-0.08%
2021-10-15,"1,235.20","1,234.00","1,240.00","1,229.90",5.68K,0.43%
2021-10-14,"1,229.90","1,247.40","1,259.90","1,225.00",9.26K,-1.40%
2021-10-13,"1,247.40","1,254.00","1,272.60","1,241.00",9.65K,-0.53%
2021-10-12,"1,254.00","1,230.50","1,270.00","1,230.50",17.54K,0.97%
2021-10-11,"1,241.90","1,230.10","1,249.00","1,230.10",7.44K,1.07%
2021-10-08,"1,228.80","1,220.50","1,245.50","1,220.50",11.08K,0.70%
2021-10-07,"1,220.20","1,247.00","1,247.10","1,218.00",33.99K,-2.07%
2021-10-06,"1,246.00","1,274.00","1,274.00","1,239.50",23.17K,-0.83%
2021-10-05,"1,256.40","1,256.50","1,284.90","1,252.30",29.17K,-0.01%
2021-10-04,"1,256.50","1,276.20","1,276.30","1,255.10",22.78K,-1.54%
2021-10-01,"1,276.10","1,298.80","1,298.80","1,274.10",36.73K,-1.75%
2021-09-30,"1,298.80","1,303.30","1,314.00","1,289.00",44.35K,-0.34%
2021-09-29,"1,303.20","1,297.00","1,320.00","1,296.40",34.84K,0.48%
2021-09-28,"1,297.00","1,303.00","1,303.90","1,294.00",40.29K,0.05%
2021-09-27,"1,296.40","1,318.40","1,320.00","1,292.00",34.34K,-1.59%
2021-09-24,"1,317.30","1,296.00","1,320.00","1,290.00",47.81K,2.27%
2021-09-23,"1,288.10","1,289.00","1,297.00","1,265.00",62.04K,1.71%
